2021-08-25T13:48:55+02:00,competition,checkpointteam,WPP-test-2,WPP-test-3
2021-08-25T13:48:55+02:00,competition,checkpoint,WP-test,WP-test-3
2021-08-25T13:50:26+02:00,competition,checkpointteam,WPP-test-3,WPP-test
2021-08-25T13:50:26+02:00,competition,checkpoint,WP-test-3,WP-test
2021-08-25T14:06:05+02:00,system,id,Na,ERROR000000000
2021-08-25T14:22:25+02:00,system,internet,Na,TRUE
2021-08-25T14:22:42+02:00,system,internet,TRUE,FALSE
2021-08-25T14:22:55+02:00,system,internet,FALSE,TRUE
2021-08-25T14:26:58+02:00,system,internet,TRUE,FALSE
2021-08-25T14:27:00+02:00,system,internet,FALSE,TRUE
2021-08-25T14:27:12+02:00,system,internet,TRUE,FALSE
2021-08-25T14:28:00+02:00,system,internet,FALSE,TRUE
2021-08-25T14:28:02+02:00,system,internet,TRUE,FALSE
2021-08-25T14:28:08+02:00,system,internet,FALSE,TRUE
2021-08-25T14:28:25+02:00,system,internet,TRUE,FALSE
2021-08-25T14:28:27+02:00,system,internet,FALSE,TRUE
2021-08-25T14:28:29+02:00,system,internet,TRUE,FALSE
2021-08-25T14:28:30+02:00,system,internet,FALSE,TRUE
2021-08-25T14:28:32+02:00,system,internet,TRUE,FALSE
2021-08-25T14:28:34+02:00,system,internet,FALSE,TRUE
2021-08-25T14:28:37+02:00,system,internet,TRUE,FALSE
2021-08-25T14:28:43+02:00,system,internet,FALSE,TRUE
2021-08-25T14:29:39+02:00,system,internet,TRUE,FALSE
2021-08-25T14:29:40+02:00,system,internet,FALSE,TRUE
2021-08-25T14:29:44+02:00,system,internet,TRUE,FALSE
2021-08-25T14:29:49+02:00,system,internet,FALSE,TRUE
2021-08-25T14:29:53+02:00,system,internet,TRUE,FALSE
2021-08-25T14:29:54+02:00,system,internet,FALSE,TRUE
2021-08-25T14:31:33+02:00,system,internet,TRUE,FALSE
2021-08-25T14:32:08+02:00,system,internet,FALSE,TRUE
2021-08-25T14:32:14+02:00,system,internet,TRUE,FALSE
2021-08-25T14:32:19+02:00,system,internet,FALSE,TRUE
2021-08-25T14:32:21+02:00,system,internet,TRUE,FALSE
2021-08-25T14:32:31+02:00,system,internet,FALSE,TRUE
2021-08-25T14:32:56+02:00,system,internet,TRUE,FALSE
2021-08-25T14:32:58+02:00,system,internet,FALSE,TRUE
2021-08-25T14:33:01+02:00,system,internet,TRUE,FALSE
2021-08-25T14:33:02+02:00,system,internet,FALSE,TRUE
2021-08-25T14:33:04+02:00,system,internet,TRUE,FALSE
2021-08-25T14:33:06+02:00,system,internet,FALSE,TRUE
2021-08-25T14:33:14+02:00,system,internet,TRUE,FALSE
2021-08-25T14:33:18+02:00,system,internet,FALSE,TRUE
2021-08-25T14:33:26+02:00,system,internet,TRUE,FALSE
2021-08-25T14:33:34+02:00,system,internet,FALSE,TRUE
2021-08-25T14:33:43+02:00,system,internet,TRUE,FALSE
2021-08-25T14:33:44+02:00,system,internet,FALSE,TRUE
2021-08-25T14:34:51+02:00,system,internet,TRUE,FALSE
2021-08-25T14:34:53+02:00,system,internet,FALSE,TRUE
2021-08-25T14:35:08+02:00,system,internet,TRUE,FALSE
2021-08-25T14:35:12+02:00,system,internet,FALSE,TRUE
2021-08-25T14:35:30+02:00,system,internet,TRUE,FALSE
2021-08-25T14:35:33+02:00,system,internet,FALSE,TRUE
2021-08-25T14:35:39+02:00,system,internet,TRUE,FALSE
2021-08-25T14:35:40+02:00,system,internet,FALSE,TRUE
2021-08-25T14:35:48+02:00,system,internet,TRUE,FALSE
2021-08-25T14:35:49+02:00,system,internet,FALSE,TRUE
2021-08-25T14:36:07+02:00,system,internet,TRUE,FALSE
2021-08-25T14:36:09+02:00,system,internet,FALSE,TRUE
2021-08-25T14:36:15+02:00,system,internet,TRUE,FALSE
2021-08-25T14:36:24+02:00,system,internet,FALSE,TRUE
2021-08-25T14:36:37+02:00,system,internet,TRUE,FALSE
2021-08-25T14:38:01+02:00,system,internet,FALSE,TRUE
2021-08-25T14:39:58+02:00,system,internet,TRUE,FALSE
2021-08-25T14:39:59+02:00,system,internet,FALSE,TRUE
2021-08-25T14:40:22+02:00,system,internet,TRUE,FALSE
2021-08-25T14:40:23+02:00,system,internet,FALSE,TRUE
2021-08-25T14:40:45+02:00,system,internet,TRUE,FALSE
2021-08-25T14:40:46+02:00,system,internet,FALSE,TRUE
2021-08-25T14:40:59+02:00,system,internet,TRUE,FALSE
2021-08-25T14:41:03+02:00,system,internet,FALSE,TRUE
2021-08-25T14:41:30+02:00,system,internet,TRUE,FALSE
2021-08-25T14:41:31+02:00,system,internet,FALSE,TRUE
2021-08-25T14:43:17+02:00,system,internet,TRUE,FALSE
2021-08-25T14:43:18+02:00,system,internet,FALSE,TRUE
2021-08-25T14:46:30+02:00,system,internet,TRUE,FALSE
2021-08-25T14:46:31+02:00,system,internet,FALSE,TRUE
2021-08-25T14:46:43+02:00,system,internet,TRUE,FALSE
2021-08-25T14:46:47+02:00,system,internet,FALSE,TRUE
2021-08-25T14:46:54+02:00,system,internet,TRUE,FALSE
2021-08-25T14:46:55+02:00,system,internet,FALSE,TRUE
2021-08-25T14:48:28+02:00,system,internet,TRUE,FALSE
2021-08-25T14:48:29+02:00,system,internet,FALSE,TRUE
2021-08-25T14:48:34+02:00,system,internet,TRUE,FALSE
2021-08-25T14:48:35+02:00,system,internet,FALSE,TRUE
2021-08-25T14:48:56+02:00,system,internet,TRUE,FALSE
2021-08-25T14:48:57+02:00,system,internet,FALSE,TRUE
2021-08-25T14:49:54+02:00,system,internet,TRUE,FALSE
2021-08-25T14:49:55+02:00,system,internet,FALSE,TRUE
2021-08-25T14:51:12+02:00,system,internet,TRUE,FALSE
2021-08-25T14:51:14+02:00,system,internet,FALSE,TRUE
2021-08-25T14:51:53+02:00,system,internet,TRUE,FALSE
2021-08-25T14:51:54+02:00,system,internet,FALSE,TRUE
2021-08-25T14:52:19+02:00,system,internet,TRUE,FALSE
2021-08-25T14:52:20+02:00,system,internet,FALSE,TRUE
2021-08-25T14:53:02+02:00,system,internet,TRUE,FALSE
2021-08-25T14:53:04+02:00,system,internet,FALSE,TRUE
2021-08-25T14:54:07+02:00,system,internet,TRUE,FALSE
2021-08-25T14:54:09+02:00,system,internet,FALSE,TRUE
2021-08-25T14:54:15+02:00,system,internet,TRUE,FALSE
2021-08-25T14:54:17+02:00,system,internet,FALSE,TRUE
2021-08-25T14:54:34+02:00,system,internet,TRUE,FALSE
2021-08-25T14:54:35+02:00,system,internet,FALSE,TRUE
2021-08-25T14:56:17+02:00,system,internet,TRUE,FALSE
2021-08-25T14:56:22+02:00,system,internet,FALSE,TRUE
2021-08-25T14:56:24+02:00,system,internet,TRUE,FALSE
2021-08-25T14:56:25+02:00,system,internet,FALSE,TRUE
2021-08-25T14:56:27+02:00,system,internet,TRUE,FALSE
2021-08-25T14:56:28+02:00,system,internet,FALSE,TRUE
2021-08-25T14:56:43+02:00,system,internet,TRUE,FALSE
2021-08-25T14:56:44+02:00,system,internet,FALSE,TRUE
2021-08-25T14:56:47+02:00,system,internet,TRUE,FALSE
2021-08-25T14:56:48+02:00,system,internet,FALSE,TRUE
2021-08-25T14:57:22+02:00,system,internet,TRUE,FALSE
2021-08-25T14:57:23+02:00,system,internet,FALSE,TRUE
2021-08-25T14:58:42+02:00,system,internet,TRUE,FALSE
2021-08-25T14:58:43+02:00,system,internet,FALSE,TRUE
2021-08-25T15:02:20+02:00,system,internet,TRUE,FALSE
2021-08-25T15:02:21+02:00,system,internet,FALSE,TRUE
2021-08-25T15:02:50+02:00,system,internet,TRUE,FALSE
2021-08-25T15:02:55+02:00,system,internet,FALSE,TRUE
2021-08-25T15:06:06+02:00,system,internet,TRUE,FALSE
2021-08-25T15:06:07+02:00,system,internet,FALSE,TRUE
2021-08-25T15:07:23+02:00,system,internet,TRUE,FALSE
2021-08-25T15:07:24+02:00,system,internet,FALSE,TRUE
2021-08-25T15:07:39+02:00,system,internet,TRUE,FALSE
2021-08-25T15:07:40+02:00,system,internet,FALSE,TRUE
2021-08-25T15:08:10+02:00,system,internet,TRUE,FALSE
2021-08-25T15:08:11+02:00,system,internet,FALSE,TRUE
2021-08-25T15:08:25+02:00,system,internet,TRUE,FALSE
2021-08-25T15:08:26+02:00,system,internet,FALSE,TRUE
2021-08-25T15:08:41+02:00,system,internet,TRUE,FALSE
2021-08-25T15:08:43+02:00,system,internet,FALSE,TRUE
2021-08-25T15:15:31+02:00,system,internet,TRUE,FALSE
2021-08-25T15:15:32+02:00,system,internet,FALSE,TRUE
2021-08-25T15:18:33+02:00,system,internet,TRUE,FALSE
2021-08-25T15:18:34+02:00,system,internet,FALSE,TRUE
2021-08-25T15:18:53+02:00,system,internet,TRUE,FALSE
2021-08-25T15:18:54+02:00,system,internet,FALSE,TRUE
2021-08-25T15:20:06+02:00,system,internet,TRUE,FALSE
2021-08-25T15:20:07+02:00,system,internet,FALSE,TRUE
2021-08-25T15:22:54+02:00,system,internet,TRUE,FALSE
2021-08-25T15:22:56+02:00,system,internet,FALSE,TRUE
2021-08-25T15:23:20+02:00,system,internet,TRUE,FALSE
2021-08-25T15:23:22+02:00,system,internet,FALSE,TRUE
2021-08-25T15:23:24+02:00,system,internet,TRUE,FALSE
2021-08-25T15:23:25+02:00,system,internet,FALSE,TRUE
2021-08-25T15:23:37+02:00,system,internet,TRUE,FALSE
2021-08-25T15:23:39+02:00,system,internet,FALSE,TRUE
2021-08-25T15:23:57+02:00,system,internet,TRUE,FALSE
2021-08-25T15:23:58+02:00,system,internet,FALSE,TRUE
2021-08-25T15:24:03+02:00,system,internet,TRUE,FALSE
2021-08-25T15:24:04+02:00,system,internet,FALSE,TRUE
2021-08-25T15:24:19+02:00,system,internet,TRUE,FALSE
2021-08-25T15:24:20+02:00,system,internet,FALSE,TRUE
2021-08-25T15:24:51+02:00,system,internet,TRUE,FALSE
2021-08-25T15:24:53+02:00,system,internet,FALSE,TRUE
2021-08-25T15:25:20+02:00,system,internet,TRUE,FALSE
2021-08-25T15:25:21+02:00,system,internet,FALSE,TRUE
2021-08-25T15:25:35+02:00,system,internet,TRUE,FALSE
2021-08-25T15:25:37+02:00,system,internet,FALSE,TRUE
2021-08-25T15:25:43+02:00,system,internet,TRUE,FALSE
2021-08-25T15:25:45+02:00,system,internet,FALSE,TRUE
2021-08-25T15:26:17+02:00,system,internet,TRUE,FALSE
2021-08-25T15:26:18+02:00,system,internet,FALSE,TRUE
2021-08-25T15:28:32+02:00,system,internet,TRUE,FALSE
2021-08-25T15:28:33+02:00,system,internet,FALSE,TRUE
2021-08-25T15:29:02+02:00,system,internet,TRUE,FALSE
2021-08-25T15:29:03+02:00,system,internet,FALSE,TRUE
2021-08-25T15:29:26+02:00,system,internet,TRUE,FALSE
2021-08-25T15:29:27+02:00,system,internet,FALSE,TRUE
2021-08-25T15:33:08+02:00,system,internet,TRUE,FALSE
2021-08-25T15:33:09+02:00,system,internet,FALSE,TRUE
2021-08-25T15:33:57+02:00,system,internet,TRUE,FALSE
2021-08-25T15:33:59+02:00,system,internet,FALSE,TRUE
2021-08-25T15:34:52+02:00,system,internet,TRUE,FALSE
2021-08-25T15:34:53+02:00,system,internet,FALSE,TRUE
2021-08-25T15:35:07+02:00,system,internet,TRUE,FALSE
2021-08-25T15:35:15+02:00,system,internet,FALSE,TRUE
2021-08-25T15:35:33+02:00,system,internet,TRUE,FALSE
2021-08-25T15:35:34+02:00,system,internet,FALSE,TRUE
2021-08-25T15:37:55+02:00,system,internet,TRUE,FALSE
2021-08-25T15:37:56+02:00,system,internet,FALSE,TRUE
2021-08-25T15:39:27+02:00,system,internet,TRUE,FALSE
2021-08-25T15:39:28+02:00,system,internet,FALSE,TRUE
2021-08-25T15:40:16+02:00,system,internet,TRUE,FALSE
2021-08-25T15:40:18+02:00,system,internet,FALSE,TRUE
2021-08-25T15:40:57+02:00,system,internet,TRUE,FALSE
2021-08-25T15:41:06+02:00,system,internet,FALSE,TRUE
2021-08-25T15:41:09+02:00,system,internet,TRUE,FALSE
2021-08-25T15:41:11+02:00,system,internet,FALSE,TRUE
2021-08-25T15:41:13+02:00,system,internet,TRUE,FALSE
2021-08-25T15:41:14+02:00,system,internet,FALSE,TRUE
2021-08-25T15:41:27+02:00,system,internet,TRUE,FALSE
2021-08-25T15:41:28+02:00,system,internet,FALSE,TRUE
2021-08-25T15:41:42+02:00,system,internet,TRUE,FALSE
2021-08-25T15:41:49+02:00,system,internet,FALSE,TRUE
2021-08-25T15:42:49+02:00,system,internet,TRUE,FALSE
2021-08-25T15:42:54+02:00,system,internet,FALSE,TRUE
2021-08-25T15:42:56+02:00,system,internet,TRUE,FALSE
2021-08-25T15:43:04+02:00,system,internet,FALSE,TRUE
2021-08-25T15:43:09+02:00,system,internet,TRUE,FALSE
2021-08-25T15:43:10+02:00,system,internet,FALSE,TRUE
2021-08-25T15:43:44+02:00,system,internet,TRUE,FALSE
2021-08-25T15:43:48+02:00,system,internet,FALSE,TRUE
2021-08-25T15:44:32+02:00,system,internet,TRUE,FALSE
2021-08-25T15:44:33+02:00,system,internet,FALSE,TRUE
2021-08-25T15:45:01+02:00,system,internet,TRUE,FALSE
2021-08-25T15:45:05+02:00,system,internet,FALSE,TRUE
2021-08-25T15:45:25+02:00,system,internet,TRUE,FALSE
2021-08-25T15:45:27+02:00,system,internet,FALSE,TRUE
2021-08-25T15:45:32+02:00,system,internet,TRUE,FALSE
2021-08-25T15:45:34+02:00,system,internet,FALSE,TRUE
2021-08-25T15:46:21+02:00,system,internet,TRUE,FALSE
2021-08-25T15:46:26+02:00,system,internet,FALSE,TRUE
2021-08-25T15:46:34+02:00,system,internet,TRUE,FALSE
2021-08-25T15:46:35+02:00,system,internet,FALSE,TRUE
2021-08-25T15:46:38+02:00,system,internet,TRUE,FALSE
2021-08-25T15:46:39+02:00,system,internet,FALSE,TRUE
2021-08-25T15:46:41+02:00,system,internet,TRUE,FALSE
2021-08-25T15:46:43+02:00,system,internet,FALSE,TRUE
2021-08-25T15:46:53+02:00,system,internet,TRUE,FALSE
2021-08-25T15:46:55+02:00,system,internet,FALSE,TRUE
2021-08-25T15:47:04+02:00,system,internet,TRUE,FALSE
2021-08-25T15:47:07+02:00,system,internet,FALSE,TRUE
2021-08-25T15:47:09+02:00,system,internet,TRUE,FALSE
2021-08-25T15:47:10+02:00,system,internet,FALSE,TRUE
2021-08-25T15:47:33+02:00,system,internet,TRUE,FALSE
2021-08-25T15:47:34+02:00,system,internet,FALSE,TRUE
2021-08-25T15:48:23+02:00,system,internet,TRUE,FALSE
2021-08-25T15:48:24+02:00,system,internet,FALSE,TRUE
2021-08-25T15:48:39+02:00,system,internet,TRUE,FALSE
2021-08-25T15:48:41+02:00,system,internet,FALSE,TRUE
2021-08-25T15:49:04+02:00,system,internet,TRUE,FALSE
2021-08-25T15:49:05+02:00,system,internet,FALSE,TRUE
2021-08-25T15:49:21+02:00,system,internet,TRUE,FALSE
2021-08-25T15:49:22+02:00,system,internet,FALSE,TRUE
2021-08-25T15:50:33+02:00,system,internet,TRUE,FALSE
2021-08-25T15:50:34+02:00,system,internet,FALSE,TRUE
2021-08-25T15:51:02+02:00,system,internet,TRUE,FALSE
2021-08-25T15:51:03+02:00,system,internet,FALSE,TRUE
2021-08-25T15:51:13+02:00,system,internet,TRUE,FALSE
2021-08-25T15:51:14+02:00,system,internet,FALSE,TRUE
2021-08-25T15:51:50+02:00,competition,checkpointteam,WPP-test,WPP-test-3
2021-08-25T15:51:50+02:00,competition,checkpoint,WP-test,WP-test-3
2021-08-25T15:59:52+02:00,system,internet,TRUE,FALSE
2021-08-25T15:59:53+02:00,system,internet,FALSE,TRUE
2021-08-25T15:59:55+02:00,system,internet,TRUE,FALSE
2021-08-25T15:59:56+02:00,system,internet,FALSE,TRUE
2021-08-25T16:00:21+02:00,system,internet,TRUE,FALSE
2021-08-25T16:00:23+02:00,system,internet,FALSE,TRUE
2021-08-25T16:00:31+02:00,system,internet,TRUE,FALSE
2021-08-25T16:00:32+02:00,system,internet,FALSE,TRUE
2021-08-25T16:01:47+02:00,system,internet,TRUE,FALSE
2021-08-25T16:01:53+02:00,system,internet,FALSE,TRUE
2021-08-25T16:03:58+02:00,system,internet,TRUE,FALSE
2021-08-25T16:04:00+02:00,system,internet,FALSE,TRUE
2021-08-25T16:05:07+02:00,system,internet,TRUE,FALSE
2021-08-25T16:05:08+02:00,system,internet,FALSE,TRUE
2021-08-25T16:08:00+02:00,system,internet,TRUE,FALSE
2021-08-25T16:08:01+02:00,system,internet,FALSE,TRUE
2021-08-25T16:12:52+02:00,system,internet,TRUE,FALSE
2021-08-25T16:12:54+02:00,system,internet,FALSE,TRUE
2021-08-25T16:12:56+02:00,system,internet,TRUE,FALSE
2021-08-25T16:12:58+02:00,system,internet,FALSE,TRUE
2021-08-25T16:13:52+02:00,system,internet,TRUE,FALSE
2021-08-25T16:13:53+02:00,system,internet,FALSE,TRUE
2021-08-25T16:27:33+02:00,system,internet,TRUE,FALSE
2021-08-25T16:27:34+02:00,system,internet,FALSE,TRUE
2021-08-25T16:27:57+02:00,system,internet,TRUE,FALSE
2021-08-25T16:27:59+02:00,system,internet,FALSE,TRUE
2021-08-25T16:28:14+02:00,system,internet,TRUE,FALSE
2021-08-25T16:28:15+02:00,system,internet,FALSE,TRUE
2021-08-25T16:28:38+02:00,system,internet,TRUE,FALSE
2021-08-25T16:28:39+02:00,system,internet,FALSE,TRUE
2021-08-25T16:28:58+02:00,system,internet,TRUE,FALSE
2021-08-25T16:28:59+02:00,system,internet,FALSE,TRUE
2021-08-25T16:30:17+02:00,system,internet,TRUE,FALSE
2021-08-25T16:30:18+02:00,system,internet,FALSE,TRUE
2021-08-25T16:30:42+02:00,system,internet,TRUE,FALSE
2021-08-25T16:30:43+02:00,system,internet,FALSE,TRUE
2021-08-25T16:31:17+02:00,system,internet,TRUE,FALSE
2021-08-25T16:31:18+02:00,system,internet,FALSE,TRUE
2021-08-25T16:31:37+02:00,system,internet,TRUE,FALSE
2021-08-25T16:31:39+02:00,system,internet,FALSE,TRUE
2021-08-25T16:31:41+02:00,system,internet,TRUE,FALSE
2021-08-25T16:31:42+02:00,system,internet,FALSE,TRUE
2021-08-25T16:32:12+02:00,system,internet,TRUE,FALSE
2021-08-25T16:32:13+02:00,system,internet,FALSE,TRUE
2021-08-25T16:32:15+02:00,system,internet,TRUE,FALSE
2021-08-25T16:32:17+02:00,system,internet,FALSE,TRUE
2021-08-25T16:32:42+02:00,system,internet,TRUE,FALSE
2021-08-25T16:32:44+02:00,system,internet,FALSE,TRUE
2021-08-25T16:32:52+02:00,system,internet,TRUE,FALSE
2021-08-25T16:32:55+02:00,system,internet,FALSE,TRUE
2021-08-25T16:33:27+02:00,system,internet,TRUE,FALSE
2021-08-25T16:33:29+02:00,system,internet,FALSE,TRUE
2021-08-25T16:33:53+02:00,system,internet,TRUE,FALSE
2021-08-25T16:33:54+02:00,system,internet,FALSE,TRUE
2021-08-25T16:37:00+02:00,system,internet,TRUE,FALSE
2021-08-25T16:37:01+02:00,system,internet,FALSE,TRUE
2021-08-25T16:37:53+02:00,system,internet,TRUE,FALSE
2021-08-25T16:37:54+02:00,system,internet,FALSE,TRUE
2021-08-25T16:39:10+02:00,system,internet,TRUE,FALSE
2021-08-25T16:39:11+02:00,system,internet,FALSE,TRUE
2021-08-25T16:39:27+02:00,system,internet,TRUE,FALSE
2021-08-25T16:39:28+02:00,system,internet,FALSE,TRUE
2021-08-25T16:40:30+02:00,system,internet,TRUE,FALSE
2021-08-25T16:40:31+02:00,system,internet,FALSE,TRUE
2021-08-25T16:41:33+02:00,system,internet,TRUE,FALSE
2021-08-25T16:41:39+02:00,system,internet,FALSE,TRUE
2021-08-25T16:42:28+02:00,system,internet,TRUE,FALSE
2021-08-25T16:42:29+02:00,system,internet,FALSE,TRUE
2021-08-25T16:45:42+02:00,system,internet,TRUE,FALSE
2021-08-25T16:45:44+02:00,system,internet,FALSE,TRUE
2021-08-25T16:45:48+02:00,system,internet,TRUE,FALSE
2021-08-25T16:45:50+02:00,system,internet,FALSE,TRUE
2021-08-25T16:45:54+02:00,system,internet,TRUE,FALSE
2021-08-25T16:45:57+02:00,system,internet,FALSE,TRUE
2021-08-25T16:46:00+02:00,system,internet,TRUE,FALSE
2021-08-25T16:46:02+02:00,system,internet,FALSE,TRUE
2021-08-26T09:39:16+02:00,system,internet,TRUE,FALSE
2021-08-26T09:39:17+02:00,system,internet,FALSE,TRUE
2021-08-26T09:39:43+02:00,system,internet,TRUE,FALSE
2021-08-26T09:39:44+02:00,system,internet,FALSE,TRUE
2021-08-26T09:42:01+02:00,system,internet,TRUE,FALSE
2021-08-26T09:42:02+02:00,system,internet,FALSE,TRUE
2021-08-26T09:42:25+02:00,system,internet,TRUE,FALSE
2021-08-26T09:42:26+02:00,system,internet,FALSE,TRUE
2021-08-26T09:43:33+02:00,system,internet,TRUE,FALSE
2021-08-26T09:43:34+02:00,system,internet,FALSE,TRUE
2021-08-26T09:46:06+02:00,system,internet,TRUE,FALSE
2021-08-26T09:46:07+02:00,system,internet,FALSE,TRUE
2021-08-26T09:46:50+02:00,system,internet,TRUE,FALSE
2021-08-26T09:46:52+02:00,system,internet,FALSE,TRUE
2021-08-26T09:50:14+02:00,system,internet,TRUE,FALSE
2021-08-26T09:50:15+02:00,system,internet,FALSE,TRUE
2021-08-26T09:51:47+02:00,system,internet,TRUE,FALSE
2021-08-26T09:51:48+02:00,system,internet,FALSE,TRUE
2021-08-26T09:53:10+02:00,system,internet,TRUE,FALSE
2021-08-26T09:53:12+02:00,system,internet,FALSE,TRUE
2021-08-26T09:54:07+02:00,system,internet,TRUE,FALSE
2021-08-26T09:54:58+02:00,system,internet,TRUE,FALSE
2021-08-26T09:54:59+02:00,system,internet,FALSE,TRUE
2021-08-26T09:55:46+02:00,system,internet,TRUE,FALSE
2021-08-26T09:55:47+02:00,system,internet,FALSE,TRUE
2021-08-26T10:00:52+02:00,system,internet,TRUE,FALSE
2021-08-26T10:00:53+02:00,system,internet,FALSE,TRUE
2021-08-26T10:01:51+02:00,system,internet,TRUE,FALSE
2021-08-26T10:01:52+02:00,system,internet,FALSE,TRUE
2021-08-26T10:06:48+02:00,system,internet,TRUE,FALSE
2021-08-26T10:06:50+02:00,system,internet,FALSE,TRUE
2021-08-26T10:07:04+02:00,system,internet,TRUE,FALSE
2021-08-26T10:07:05+02:00,system,internet,FALSE,TRUE
2021-08-26T10:07:16+02:00,system,internet,TRUE,FALSE
