2021-08-25T13:48:55+02:00,competition,checkpointteam,WPP-test-2,WPP-test-3
2021-08-26T10:07:18+02:00,system,internet,FALSE,TRUE
2021-08-26T10:07:37+02:00,system,internet,TRUE,FALSE
2021-08-26T10:07:38+02:00,system,internet,FALSE,TRUE
2021-08-26T10:07:42+02:00,system,internet,TRUE,FALSE
2021-08-26T10:07:43+02:00,system,internet,FALSE,TRUE
2021-08-26T10:12:25+02:00,system,internet,TRUE,FALSE
2021-08-26T10:12:27+02:00,system,internet,FALSE,TRUE
2021-08-26T10:12:55+02:00,system,internet,TRUE,FALSE
2021-08-26T10:12:56+02:00,system,internet,FALSE,TRUE
2021-08-26T10:13:01+02:00,system,internet,TRUE,FALSE
2021-08-26T10:13:02+02:00,system,internet,FALSE,TRUE
2021-08-26T10:13:28+02:00,system,internet,TRUE,FALSE
2021-08-26T10:13:30+02:00,system,internet,FALSE,TRUE
2021-08-26T10:15:38+02:00,system,internet,TRUE,FALSE
2021-08-26T10:15:39+02:00,system,internet,FALSE,TRUE
2021-08-26T10:15:46+02:00,system,internet,TRUE,FALSE
2021-08-26T10:15:47+02:00,system,internet,FALSE,TRUE
2021-08-26T10:16:20+02:00,system,internet,TRUE,FALSE
2021-08-26T10:16:21+02:00,system,internet,FALSE,TRUE
2021-08-26T10:18:52+02:00,system,internet,TRUE,FALSE
2021-08-26T10:18:53+02:00,system,internet,FALSE,TRUE
2021-08-26T10:19:50+02:00,system,internet,TRUE,FALSE
2021-08-26T10:19:51+02:00,system,internet,FALSE,TRUE
2021-09-01T21:01:44+02:00,system,internet,TRUE,FALSE
2021-09-12T13:36:15+02:00,system,internet,FALSE,TRUE
2021-09-12T14:07:18+02:00,competition,checkpoint_list,"['WP-test', 'WP-test-2', 'WP-test-3']","[['De Bongerd', 'Oostereng', 'Gelderse Roos', 'De Petteflet', 'Vredenoord', 'Beerenberg', 'Emma Piramide', 'IPC', 'Planken Wambuis', 'Campus WUR']]"
2021-09-12T14:07:37+02:00,competition,checkpoint_list,"[['De Bongerd', 'Oostereng', 'Gelderse Roos', 'De Petteflet', 'Vredenoord', 'Beerenberg', 'Emma Piramide', 'IPC', 'Planken Wambuis', 'Campus WUR']]","['De Bongerd', 'Oostereng', 'Gelderse Roos', 'De Petteflet', 'Vredenoord', 'Beerenberg', 'Emma Piramide', 'IPC', 'Planken Wambuis', 'Campus WUR']"
2021-09-12T14:09:42+02:00,competition,checkpoint_list,"['De Bongerd', 'Oostereng', 'Gelderse Roos', 'De Petteflet', 'Vredenoord', 'Beerenberg', 'Emma Piramide', 'IPC', 'Planken Wambuis', 'Campus WUR']","[{'LOCATIE_ID': 1, 'LOCATIE_NAAM': 'De Bongerd', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': '', 'PLAATSNAAM': '', 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 2, 'LOCATIE_NAAM': 'Oostereng', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 3, 'LOCATIE_NAAM': 'Gelderse Roos', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 4, 'LOCATIE_NAAM': 'De Petteflet', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 5, 'LOCATIE_NAAM': 'Vredenoord', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 6, 'LOCATIE_NAAM': 'Beerenberg', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 7, 'LOCATIE_NAAM': 'Emma Piramide', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 8, 'LOCATIE_NAAM': 'IPC', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 9, 'LOCATIE_NAAM': 'Planken Wambuis', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 10, 'LOCATIE_NAAM': 'Campus WUR', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}]"
2021-09-12T14:16:58+02:00,system,internet,TRUE,FALSE
2021-09-12T14:17:02+02:00,system,internet,FALSE,TRUE
2021-09-12T14:17:12+02:00,system,internet,TRUE,FALSE
2021-09-12T14:17:18+02:00,system,internet,FALSE,TRUE
2021-09-12T14:34:16+02:00,competition,checkpoint_list,"[{'LOCATIE_ID': 1, 'LOCATIE_NAAM': 'De Bongerd', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': '', 'PLAATSNAAM': '', 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 2, 'LOCATIE_NAAM': 'Oostereng', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 3, 'LOCATIE_NAAM': 'Gelderse Roos', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 4, 'LOCATIE_NAAM': 'De Petteflet', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 5, 'LOCATIE_NAAM': 'Vredenoord', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 6, 'LOCATIE_NAAM': 'Beerenberg', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 7, 'LOCATIE_NAAM': 'Emma Piramide', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 8, 'LOCATIE_NAAM': 'IPC', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 9, 'LOCATIE_NAAM': 'Planken Wambuis', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 10, 'LOCATIE_NAAM': 'Campus WUR', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}]","[{'EVENEMENT_ID': 2, 'NAAM': 'Veluweloop 2018', 'DATUM': datetime.date(2018, 10, 12), 'LOOPROUTE_ID': None}, {'EVENEMENT_ID': 3, 'NAAM': 'Veluweloop 2019', 'DATUM': datetime.date(2019, 10, 1), 'LOOPROUTE_ID': None}, {'EVENEMENT_ID': 4, 'NAAM': 'Veluweloop 2020', 'DATUM': datetime.date(2020, 10, 10), 'LOOPROUTE_ID': 3}, {'EVENEMENT_ID': 5, 'NAAM': 'Veluweloop 2021', 'DATUM': datetime.date(2021, 10, 9), 'LOOPROUTE_ID': 4}]"
2021-09-12T14:35:46+02:00,competition,checkpoint_list,"[{'LOCATIE_ID': 1, 'LOCATIE_NAAM': 'De Bongerd', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': '', 'PLAATSNAAM': '', 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 2, 'LOCATIE_NAAM': 'Oostereng', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 3, 'LOCATIE_NAAM': 'Gelderse Roos', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 4, 'LOCATIE_NAAM': 'De Petteflet', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 5, 'LOCATIE_NAAM': 'Vredenoord', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 6, 'LOCATIE_NAAM': 'Beerenberg', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 7, 'LOCATIE_NAAM': 'Emma Piramide', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 8, 'LOCATIE_NAAM': 'IPC', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 9, 'LOCATIE_NAAM': 'Planken Wambuis', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 10, 'LOCATIE_NAAM': 'Campus WUR', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}]","[{'EVENEMENT_ID': 2, 'NAAM': 'Veluweloop 2018', 'DATUM': datetime.date(2018, 10, 12), 'LOOPROUTE_ID': None}, {'EVENEMENT_ID': 3, 'NAAM': 'Veluweloop 2019', 'DATUM': datetime.date(2019, 10, 1), 'LOOPROUTE_ID': None}, {'EVENEMENT_ID': 4, 'NAAM': 'Veluweloop 2020', 'DATUM': datetime.date(2020, 10, 10), 'LOOPROUTE_ID': 3}, {'EVENEMENT_ID': 5, 'NAAM': 'Veluweloop 2021', 'DATUM': datetime.date(2021, 10, 9), 'LOOPROUTE_ID': 4}]"
2021-09-12T14:37:16+02:00,system,id,Na,ERROR000000000
2021-09-12T14:58:26+02:00,system,internet,Na,TRUE
2021-09-12T14:58:26+02:00,competition,checkpoint_list,Na,"[{'LOCATIE_ID': 1, 'LOCATIE_NAAM': 'De Bongerd', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': '', 'PLAATSNAAM': '', 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 2, 'LOCATIE_NAAM': 'Oostereng', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 3, 'LOCATIE_NAAM': 'Gelderse Roos', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 4, 'LOCATIE_NAAM': 'De Petteflet', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 5, 'LOCATIE_NAAM': 'Vredenoord', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 6, 'LOCATIE_NAAM': 'Beerenberg', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 7, 'LOCATIE_NAAM': 'Emma Piramide', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 8, 'LOCATIE_NAAM': 'IPC', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 9, 'LOCATIE_NAAM': 'Planken Wambuis', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 10, 'LOCATIE_NAAM': 'Campus WUR', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}]"
2021-09-12T14:59:19+02:00,competition,checkpoint,Na,"{'LOCATIE_ID': 2, 'LOCATIE_NAAM': 'Oostereng', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}"
2021-09-12T15:29:32+02:00,competition,checkpointteam,Na,N
2021-09-14T10:56:03+02:00,competition,checkpoint,demo-point,"{'LOCATIE_ID': 4, 'LOCATIE_NAAM': 'De Petteflet', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}"
2021-09-14T10:58:29+02:00,competition,checkpoint,"{'LOCATIE_ID': 4, 'LOCATIE_NAAM': 'De Petteflet', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}","{'LOCATIE_ID': 6, 'LOCATIE_NAAM': 'Beerenberg', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}"
2021-09-14T11:00:21+02:00,competition,checkpoint,"{'LOCATIE_ID': 6, 'LOCATIE_NAAM': 'Beerenberg', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}","{'LOCATIE_ID': 4, 'LOCATIE_NAAM': 'De Petteflet', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}"
2021-09-14T11:02:23+02:00,competition,checkpoint,"{'LOCATIE_ID': 4, 'LOCATIE_NAAM': 'De Petteflet', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}","{'LOCATIE_ID': 6, 'LOCATIE_NAAM': 'Beerenberg', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}"
2021-09-14T11:03:53+02:00,competition,checkpoint,"{'LOCATIE_ID': 6, 'LOCATIE_NAAM': 'Beerenberg', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}","{'LOCATIE_ID': 5, 'LOCATIE_NAAM': 'Vredenoord', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}"
2021-09-14T11:04:48+02:00,competition,checkpoint,"{'LOCATIE_ID': 5, 'LOCATIE_NAAM': 'Vredenoord', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}",Vredenoord
2021-09-14T11:06:00+02:00,competition,checkpoint,Vredenoord,"{'LOCATIE_ID': 3, 'LOCATIE_NAAM': 'Gelderse Roos', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}"
2021-09-14T11:17:07+02:00,competition,checkpoint,"{'LOCATIE_ID': 3, 'LOCATIE_NAAM': 'Gelderse Roos', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}","{'LOCATIE_ID': 3, 'LOCATIE_NAAM': 'Gelderse Roos', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}"
2021-09-14T11:22:11+02:00,competition,checkpoint,"{'LOCATIE_ID': 3, 'LOCATIE_NAAM': 'Gelderse Roos', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}","{'LOCATIE_ID': 3, 'LOCATIE_NAAM': 'Gelderse Roos', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}"
2021-09-14T11:22:15+02:00,competition,checkpoint,"{'LOCATIE_ID': 3, 'LOCATIE_NAAM': 'Gelderse Roos', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}","{'LOCATIE_ID': 6, 'LOCATIE_NAAM': 'Beerenberg', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}"
2021-09-14T11:25:53+02:00,competition,LOCATIE_ID,1,6
2021-09-14T11:25:57+02:00,competition,LOCATIE_ID,6,4
2021-09-14T11:25:57+02:00,competition,checkpoint,"{'LOCATIE_ID': 6, 'LOCATIE_NAAM': 'Beerenberg', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}","{'LOCATIE_ID': 4, 'LOCATIE_NAAM': 'De Petteflet', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}"
2021-09-14T11:26:05+02:00,competition,LOCATIE_ID,4,8
2021-09-14T11:26:05+02:00,competition,checkpoint,"{'LOCATIE_ID': 4, 'LOCATIE_NAAM': 'De Petteflet', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}","{'LOCATIE_ID': 8, 'LOCATIE_NAAM': 'IPC', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}"
