2021-08-25T13:48:55+02:00,competition,checkpointteam,WPP-test-2,WPP-test-3
2021-09-16T08:09:36+02:00,competition,checkpoint_list,"[{'LOCATIE_ID': 1, 'LOCATIE_NAAM': 'De Bongerd', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': '', 'PLAATSNAAM': '', 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 2, 'LOCATIE_NAAM': 'Oostereng', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 3, 'LOCATIE_NAAM': 'Gelderse Roos', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 4, 'LOCATIE_NAAM': 'De Petteflet', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 5, 'LOCATIE_NAAM': 'Vredenoord', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 6, 'LOCATIE_NAAM': 'Beerenberg', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 7, 'LOCATIE_NAAM': 'Emma Piramide', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 8, 'LOCATIE_NAAM': 'IPC', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 9, 'LOCATIE_NAAM': 'Planken Wambuis', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}, {'LOCATIE_ID': 10, 'LOCATIE_NAAM': 'Campus WUR', 'STRAAT': None, 'HUISNUMMER': None, 'HUISNUMMER_TOEVOEGING': None, 'POSTCODE': None, 'PLAATSNAAM': None, 'COORDINATEN': None, 'LOCATIE_TYPE': 'WP'}]","[{'ETAPPE_ID': 1, 'ETAPPE_NAAM': 'De Bongerd - Oostereng', 'LOCATIE_ID_START': 1, 'LOCATIE_ID_FINISH': 2, 'AFSTAND': Decimal('5.60')}, {'ETAPPE_ID': 2, 'ETAPPE_NAAM': 'Oostereng - Gelderse Roos', 'LOCATIE_ID_START': 2, 'LOCATIE_ID_FINISH': 3, 'AFSTAND': Decimal('7.30')}, {'ETAPPE_ID': 3, 'ETAPPE_NAAM': 'Gelderse Roos - De Petteflet', 'LOCATIE_ID_START': 3, 'LOCATIE_ID_FINISH': 4, 'AFSTAND': Decimal('9.00')}, {'ETAPPE_ID': 4, 'ETAPPE_NAAM': 'De Petteflet - Vredenoord', 'LOCATIE_ID_START': 4, 'LOCATIE_ID_FINISH': 5, 'AFSTAND': Decimal('5.10')}, {'ETAPPE_ID': 5, 'ETAPPE_NAAM': 'Vredenoord - Beerenberg', 'LOCATIE_ID_START': 5, 'LOCATIE_ID_FINISH': 6, 'AFSTAND': Decimal('8.90')}, {'ETAPPE_ID': 6, 'ETAPPE_NAAM': 'Beerenberg - Emma Piramide', 'LOCATIE_ID_START': 6, 'LOCATIE_ID_FINISH': 7, 'AFSTAND': Decimal('4.30')}, {'ETAPPE_ID': 7, 'ETAPPE_NAAM': 'Emma Piramide - IPC', 'LOCATIE_ID_START': 7, 'LOCATIE_ID_FINISH': 8, 'AFSTAND': Decimal('7.80')}, {'ETAPPE_ID': 8, 'ETAPPE_NAAM': 'IPC - Vredenoord', 'LOCATIE_ID_START': 8, 'LOCATIE_ID_FINISH': 5, 'AFSTAND': Decimal('8.10')}, {'ETAPPE_ID': 9, 'ETAPPE_NAAM': 'Vredenoord - Planken Wambuis', 'LOCATIE_ID_START': 5, 'LOCATIE_ID_FINISH': 9, 'AFSTAND': Decimal('8.10')}, {'ETAPPE_ID': 10, 'ETAPPE_NAAM': 'Planken Wambuis - Oostereng', 'LOCATIE_ID_START': 9, 'LOCATIE_ID_FINISH': 2, 'AFSTAND': Decimal('11.70')}, {'ETAPPE_ID': 11, 'ETAPPE_NAAM': 'Oostereng - Campus WUR', 'LOCATIE_ID_START': 2, 'LOCATIE_ID_FINISH': 10, 'AFSTAND': Decimal('5.80')}, {'ETAPPE_ID': 12, 'ETAPPE_NAAM': 'Campus WUR - De Bongerd', 'LOCATIE_ID_START': 10, 'LOCATIE_ID_FINISH': 1, 'AFSTAND': Decimal('4.00')}, {'ETAPPE_ID': 13, 'ETAPPE_NAAM': 'Corona - Kort', 'LOCATIE_ID_START': 5, 'LOCATIE_ID_FINISH': 5, 'AFSTAND': Decimal('5.00')}, {'ETAPPE_ID': 14, 'ETAPPE_NAAM': 'Corona - Lang', 'LOCATIE_ID_START': 5, 'LOCATIE_ID_FINISH': 5, 'AFSTAND': Decimal('8.50')}]"
2021-09-16T08:11:25+02:00,system,id,Na,ERROR000000000
2021-09-16T08:11:32+02:00,system,internet,Na,TRUE
2021-09-16T08:26:58+02:00,competition,checkpoint_list,Na,"[{'ETAPPE_ID': 1, 'ETAPPE_NAAM': 'De Bongerd - Oostereng'}, {'ETAPPE_ID': 2, 'ETAPPE_NAAM': 'Oostereng - Gelderse Roos'}, {'ETAPPE_ID': 3, 'ETAPPE_NAAM': 'Gelderse Roos - De Petteflet'}, {'ETAPPE_ID': 4, 'ETAPPE_NAAM': 'De Petteflet - Vredenoord'}, {'ETAPPE_ID': 5, 'ETAPPE_NAAM': 'Vredenoord - Beerenberg'}, {'ETAPPE_ID': 6, 'ETAPPE_NAAM': 'Beerenberg - Emma Piramide'}, {'ETAPPE_ID': 7, 'ETAPPE_NAAM': 'Emma Piramide - IPC'}, {'ETAPPE_ID': 8, 'ETAPPE_NAAM': 'IPC - Vredenoord'}, {'ETAPPE_ID': 9, 'ETAPPE_NAAM': 'Vredenoord - Planken Wambuis'}, {'ETAPPE_ID': 10, 'ETAPPE_NAAM': 'Planken Wambuis - Oostereng'}, {'ETAPPE_ID': 11, 'ETAPPE_NAAM': 'Oostereng - Campus WUR'}, {'ETAPPE_ID': 12, 'ETAPPE_NAAM': 'Campus WUR - De Bongerd'}, {'ETAPPE_ID': 13, 'ETAPPE_NAAM': 'Corona - Kort'}, {'ETAPPE_ID': 14, 'ETAPPE_NAAM': 'Corona - Lang'}]"
2021-09-16T08:34:54+02:00,competition,checkpoint,Na,"{'ETAPPE_ID': 6, 'ETAPPE_NAAM': 'Beerenberg - Emma Piramide'}"
2021-09-16T08:34:58+02:00,competition,checkpoint,"{'ETAPPE_ID': 6, 'ETAPPE_NAAM': 'Beerenberg - Emma Piramide'}","{'ETAPPE_ID': 7, 'ETAPPE_NAAM': 'Emma Piramide - IPC'}"
2021-09-16T08:35:02+02:00,competition,checkpoint,"{'ETAPPE_ID': 7, 'ETAPPE_NAAM': 'Emma Piramide - IPC'}","{'ETAPPE_ID': 1, 'ETAPPE_NAAM': 'De Bongerd - Oostereng'}"
2021-09-16T08:36:35+02:00,competition,checkpoint_list,"[{'ETAPPE_ID': 1, 'ETAPPE_NAAM': 'De Bongerd - Oostereng'}, {'ETAPPE_ID': 2, 'ETAPPE_NAAM': 'Oostereng - Gelderse Roos'}, {'ETAPPE_ID': 3, 'ETAPPE_NAAM': 'Gelderse Roos - De Petteflet'}, {'ETAPPE_ID': 4, 'ETAPPE_NAAM': 'De Petteflet - Vredenoord'}, {'ETAPPE_ID': 5, 'ETAPPE_NAAM': 'Vredenoord - Beerenberg'}, {'ETAPPE_ID': 6, 'ETAPPE_NAAM': 'Beerenberg - Emma Piramide'}, {'ETAPPE_ID': 7, 'ETAPPE_NAAM': 'Emma Piramide - IPC'}, {'ETAPPE_ID': 8, 'ETAPPE_NAAM': 'IPC - Vredenoord'}, {'ETAPPE_ID': 9, 'ETAPPE_NAAM': 'Vredenoord - Planken Wambuis'}, {'ETAPPE_ID': 10, 'ETAPPE_NAAM': 'Planken Wambuis - Oostereng'}, {'ETAPPE_ID': 11, 'ETAPPE_NAAM': 'Oostereng - Campus WUR'}, {'ETAPPE_ID': 12, 'ETAPPE_NAAM': 'Campus WUR - De Bongerd'}, {'ETAPPE_ID': 13, 'ETAPPE_NAAM': 'Corona - Kort'}, {'ETAPPE_ID': 14, 'ETAPPE_NAAM': 'Corona - Lang'}]","[{'ETAPPE_ID': 1, 'ETAPPE_NAAM': 'De Bongerd - Oostereng', 'LOCATIE_ID_FINISH': 2}, {'ETAPPE_ID': 2, 'ETAPPE_NAAM': 'Oostereng - Gelderse Roos', 'LOCATIE_ID_FINISH': 3}, {'ETAPPE_ID': 3, 'ETAPPE_NAAM': 'Gelderse Roos - De Petteflet', 'LOCATIE_ID_FINISH': 4}, {'ETAPPE_ID': 4, 'ETAPPE_NAAM': 'De Petteflet - Vredenoord', 'LOCATIE_ID_FINISH': 5}, {'ETAPPE_ID': 5, 'ETAPPE_NAAM': 'Vredenoord - Beerenberg', 'LOCATIE_ID_FINISH': 6}, {'ETAPPE_ID': 6, 'ETAPPE_NAAM': 'Beerenberg - Emma Piramide', 'LOCATIE_ID_FINISH': 7}, {'ETAPPE_ID': 7, 'ETAPPE_NAAM': 'Emma Piramide - IPC', 'LOCATIE_ID_FINISH': 8}, {'ETAPPE_ID': 8, 'ETAPPE_NAAM': 'IPC - Vredenoord', 'LOCATIE_ID_FINISH': 5}, {'ETAPPE_ID': 9, 'ETAPPE_NAAM': 'Vredenoord - Planken Wambuis', 'LOCATIE_ID_FINISH': 9}, {'ETAPPE_ID': 10, 'ETAPPE_NAAM': 'Planken Wambuis - Oostereng', 'LOCATIE_ID_FINISH': 2}, {'ETAPPE_ID': 11, 'ETAPPE_NAAM': 'Oostereng - Campus WUR', 'LOCATIE_ID_FINISH': 10}, {'ETAPPE_ID': 12, 'ETAPPE_NAAM': 'Campus WUR - De Bongerd', 'LOCATIE_ID_FINISH': 1}, {'ETAPPE_ID': 13, 'ETAPPE_NAAM': 'Corona - Kort', 'LOCATIE_ID_FINISH': 5}, {'ETAPPE_ID': 14, 'ETAPPE_NAAM': 'Corona - Lang', 'LOCATIE_ID_FINISH': 5}]"
2021-09-16T08:37:03+02:00,competition,LOCATIE_ID,1,4
2021-09-16T08:37:03+02:00,competition,checkpoint,"{'ETAPPE_ID': 1, 'ETAPPE_NAAM': 'De Bongerd - Oostereng'}","{'ETAPPE_ID': 3, 'ETAPPE_NAAM': 'Gelderse Roos - De Petteflet', 'LOCATIE_ID_FINISH': 4}"
2021-09-16T08:37:07+02:00,competition,LOCATIE_ID,4,2
2021-09-16T08:37:07+02:00,competition,checkpoint,"{'ETAPPE_ID': 3, 'ETAPPE_NAAM': 'Gelderse Roos - De Petteflet', 'LOCATIE_ID_FINISH': 4}","{'ETAPPE_ID': 10, 'ETAPPE_NAAM': 'Planken Wambuis - Oostereng', 'LOCATIE_ID_FINISH': 2}"
2021-09-16T08:37:18+02:00,competition,LOCATIE_ID,2,5
2021-09-16T08:37:18+02:00,competition,checkpoint,"{'ETAPPE_ID': 10, 'ETAPPE_NAAM': 'Planken Wambuis - Oostereng', 'LOCATIE_ID_FINISH': 2}","{'ETAPPE_ID': 8, 'ETAPPE_NAAM': 'IPC - Vredenoord', 'LOCATIE_ID_FINISH': 5}"
2021-09-16T21:21:51+02:00,competition,checkpointteam,Na,Wisselpunt Bravo
2021-09-21T08:31:41+02:00,competition,checkpoint_list,"[{'ETAPPE_ID': 1, 'ETAPPE_NAAM': 'De Bongerd - Oostereng', 'LOCATIE_ID_FINISH': 2}, {'ETAPPE_ID': 2, 'ETAPPE_NAAM': 'Oostereng - Gelderse Roos', 'LOCATIE_ID_FINISH': 3}, {'ETAPPE_ID': 3, 'ETAPPE_NAAM': 'Gelderse Roos - De Petteflet', 'LOCATIE_ID_FINISH': 4}, {'ETAPPE_ID': 4, 'ETAPPE_NAAM': 'De Petteflet - Vredenoord', 'LOCATIE_ID_FINISH': 5}, {'ETAPPE_ID': 5, 'ETAPPE_NAAM': 'Vredenoord - Beerenberg', 'LOCATIE_ID_FINISH': 6}, {'ETAPPE_ID': 6, 'ETAPPE_NAAM': 'Beerenberg - Emma Piramide', 'LOCATIE_ID_FINISH': 7}, {'ETAPPE_ID': 7, 'ETAPPE_NAAM': 'Emma Piramide - IPC', 'LOCATIE_ID_FINISH': 8}, {'ETAPPE_ID': 8, 'ETAPPE_NAAM': 'IPC - Vredenoord', 'LOCATIE_ID_FINISH': 5}, {'ETAPPE_ID': 9, 'ETAPPE_NAAM': 'Vredenoord - Planken Wambuis', 'LOCATIE_ID_FINISH': 9}, {'ETAPPE_ID': 10, 'ETAPPE_NAAM': 'Planken Wambuis - Oostereng', 'LOCATIE_ID_FINISH': 2}, {'ETAPPE_ID': 11, 'ETAPPE_NAAM': 'Oostereng - Campus WUR', 'LOCATIE_ID_FINISH': 10}, {'ETAPPE_ID': 12, 'ETAPPE_NAAM': 'Campus WUR - De Bongerd', 'LOCATIE_ID_FINISH': 1}, {'ETAPPE_ID': 13, 'ETAPPE_NAAM': 'Corona - Kort', 'LOCATIE_ID_FINISH': 5}, {'ETAPPE_ID': 14, 'ETAPPE_NAAM': 'Corona - Lang', 'LOCATIE_ID_FINISH': 5}]","[{'ETAPPE_VOLGNUMMER': 1, 'AFSTAND': Decimal('5.6'), 'ETAPPE_NAAM': 'De Bongerd - Oostereng', 'MAN_VROUW': 'M'}, {'ETAPPE_VOLGNUMMER': 2, 'AFSTAND': Decimal('7.3'), 'ETAPPE_NAAM': 'Oostereng - Gelderse Roos', 'MAN_VROUW': 'M'}, {'ETAPPE_VOLGNUMMER': 3, 'AFSTAND': Decimal('9.0'), 'ETAPPE_NAAM': 'Gelderse Roos - De Petteflet', 'MAN_VROUW': 'M'}, {'ETAPPE_VOLGNUMMER': 4, 'AFSTAND': Decimal('5.1'), 'ETAPPE_NAAM': 'De Petteflet - Vredenoord', 'MAN_VROUW': 'V'}, {'ETAPPE_VOLGNUMMER': 5, 'AFSTAND': Decimal('8.9'), 'ETAPPE_NAAM': 'Vredenoord - Beerenberg', 'MAN_VROUW': 'M'}, {'ETAPPE_VOLGNUMMER': 6, 'AFSTAND': Decimal('4.3'), 'ETAPPE_NAAM': 'Beerenberg - Emma Piramide', 'MAN_VROUW': 'V'}, {'ETAPPE_VOLGNUMMER': 7, 'AFSTAND': Decimal('7.8'), 'ETAPPE_NAAM': 'Emma Piramide - IPC', 'MAN_VROUW': 'M'}, {'ETAPPE_VOLGNUMMER': 8, 'AFSTAND': Decimal('8.1'), 'ETAPPE_NAAM': 'IPC - Vredenoord', 'MAN_VROUW': 'M'}, {'ETAPPE_VOLGNUMMER': 9, 'AFSTAND': Decimal('8.1'), 'ETAPPE_NAAM': 'Vredenoord - Planken Wambuis', 'MAN_VROUW': 'V'}, {'ETAPPE_VOLGNUMMER': 10, 'AFSTAND': Decimal('11.7'), 'ETAPPE_NAAM': 'Planken Wambuis - Oostereng', 'MAN_VROUW': 'M'}, {'ETAPPE_VOLGNUMMER': 11, 'AFSTAND': Decimal('5.8'), 'ETAPPE_NAAM': 'Oostereng - Campus WUR', 'MAN_VROUW': 'V'}, {'ETAPPE_VOLGNUMMER': 12, 'AFSTAND': Decimal('4.0'), 'ETAPPE_NAAM': 'Campus WUR - De Bongerd', 'MAN_VROUW': 'V'}]"
2021-09-21T08:32:56+02:00,system,id,Na,ERROR000000000
2021-09-21T08:33:02+02:00,system,internet,Na,TRUE
